WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
[ANCHOR_DIAG] DIAG_CPU_ANCHOR forced ON via env var
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=271000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=272000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=273000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=274000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=275000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=276000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=277000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=278000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=279000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=280000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=281000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=282000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=283000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=284000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=285000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=286000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=287000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=288000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=289000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=290000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=291000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=292000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=293000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=294000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=295000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=296000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=297000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=298000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=299000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=300000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=301000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=302000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=303000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=304000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=305000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=306000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=307000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=308000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=309000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=310000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=311000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=312000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=313000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=314000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=315000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=316000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=317000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=318000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=319000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=320000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=321000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=322000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=323000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=324000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=325000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=326000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=327000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=328000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=329000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=330000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=331000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=332000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=333000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=334000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=335000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=336000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=337000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=338000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=339000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=340000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=341000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=342000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=343000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=344000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=345000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=346000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=347000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=348000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=349000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=350000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=351000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=352000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=353000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=354000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=355000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=356000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=357000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=358000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=359000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=360000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=361000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=362000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=363000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=364000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=365000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=366000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=367000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=368000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=369000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=370000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=371000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=372000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=373000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=374000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=375000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=376000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=377000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=378000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=379000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=380000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=381000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=382000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=383000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=384000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=385000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=386000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=387000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=388000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=389000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=390000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=391000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=392000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=393000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=394000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=395000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=396000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=397000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=398000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=399000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=400000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=401000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=402000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=403000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=404000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=405000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=406000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=407000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=408000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=409000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=410000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=411000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=412000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=413000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=414000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=415000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=416000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=417000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=418000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=419000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=420000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=421000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=422000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=423000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=424000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=425000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=426000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=427000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=428000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=429000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=430000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=431000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=432000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=433000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=434000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=435000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=436000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=437000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=438000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=439000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=440000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=441000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=442000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=443000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=444000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=445000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=446000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=447000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=448000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=449000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=450000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=451000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=452000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=453000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=454000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=455000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=456000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=457000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=458000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=459000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=460000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=461000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=462000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=463000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=464000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=465000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=466000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=467000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=468000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=469000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=470000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=471000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=472000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=473000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=474000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=475000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=476000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=477000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=478000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=479000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=480000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=481000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=482000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=483000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=484000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=485000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=486000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=487000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=488000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=489000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=490000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=491000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=492000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=493000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=494000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=495000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=496000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=497000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=498000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=499000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=500000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=501000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=502000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=503000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=504000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=505000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=506000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=507000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=508000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=509000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=510000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=511000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=512000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=513000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=514000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=515000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=516000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=517000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=518000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=519000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=520000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=521000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=522000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=523000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=524000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=525000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=526000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=527000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=528000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=529000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=530000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=531000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=532000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=533000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=534000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=535000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=536000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=537000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=538000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=539000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=540000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=541000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=542000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=543000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=544000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=545000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=546000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=547000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=548000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=549000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=550000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=551000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=552000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=553000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=554000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=555000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=556000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=557000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
[GATHER] call=558000 totalDirty=0 maxThread=0 cumAvg=0.5 cumMaxPerThread=1
